Round,Fitness
0,340
0,202
0,386
0,250
0,199
0,239
0,212
0,165
0,93
0,123
0,109
0,121
0,137
0,139
0,236
0,281
0,183
0,323
0,109
0,237
0,234
0,229
0,250
0,240
0,281
0,289
0,194
0,158
0,241
0,211
0,232
0,210
0,175
0,94
0,97
0,90
0,105
0,200
0,126
0,243
0,273
0,190
0,271
0,162
0,236
0,238
0,222
0,251
0,224
0,297
0,292
0,192
0,150
0,264
0,245
0,180
0,208
0,193
0,95
0,100
0,90
0,94
0,171
0,138
0,231
0,291
0,188
0,255
0,170
0,232
0,235
0,237
0,236
0,223
0,318
0,286
0,177
0,154
0,259
0,195
0,231
0,210
0,169
0,92
0,96
0,95
0,97
0,210
0,127
0,242
0,276
0,191
0,283
0,156
0,233
0,240
0,225
0,243
0,226
0,314
0,277
0,190
0,154
0,248
0,208
0,231
0,208
0,206
0,97
0,91
0,101
0,107
0,149
0,143
0,257
0,260
0,231
0,259
0,134
0,242
0,236
0,215
0,251
0,224
0,303
0,290
0,197
0,152
0,243
0,202
0,233
0,217
0,152
0,97
0,94
0,93
0,92
0,211
0,142
0,231
0,281
0,190
0,269
0,169
0,234
0,235
0,239
0,232
0,246
0,285
0,287
0,191
0,155
0,253
0,221
0,213
0,202
0,167
0,114
0,110
0,99
0,93
0,165
0,141
0,233
0,245
0,198
0,278
0,250
0,312
0,111
0,261
0,188
0,157
0,137
0,249
0,194
0,229
0,166
0,243
0,243
0,324
0,212
0,146
0,233
0,91
0,114
0,101
0,119
0,238
0,237
0,234
0,206
0,247
0,371
0,113
0,233
0,216
0,91
0,89
0,94
0,127
0,262
0,217
0,211
0,223
0,256
0,341
0,145
0,242
0,168
0,115
0,96
0,101
0,126
0,281
0,201
0,205
0,227
0,252
0,289
0,250
0,176
0,213
0,94
0,107
0,92
0,147
0,207
0,247
0,197
0,242
0,237
0,305
0,170
0,224
0,207
0,91
0,97
0,277
0,288
0,161
0,261
0,239
0,277
0,254
0,142
0,238
0,88
0,98
0,94
0,154
0,228
0,232
0,211
0,232
0,246
0,290
0,256
0,162
0,219
0,132
0,93
0,106
0,178
0,151
0,246
0,248
0,189
0,237
0,286
0,248
0,171
0,208
0,138
0,92
0,89
0,196
0,138
0,336
0,121
0,225
0,231
0,240
0,108
0,116
0,244
0,184
0,169
0,123
0,269
0,199
0,278
0,113
0,261
0,222
0,377
0,336
0,241
0,135
0,95
0,100
0,216
0,91
0,299
0,147
0,236
0,305
0,236
0,250
0,145
0,233
0,120
0,89
0,92
0,133
0,224
0,250
0,218
0,297
0,177
0,350
0,100
0,248
0,187
0,208
0,95
0,259
0,168
0,250
0,227
0,178
0,240
0,317
0,249
0,139
0,220
0,142
0,104
0,109
0,167
0,186
0,205
0,260
0,170
0,243
0,306
0,271
0,135
0,211
0,147
0,92
0,291
0,206
0,189
0,219
0,212
0,246
0,298
0,175
0,251
0,191
0,92
0,123
0,240
0,241
0,269
0,185
0,218
0,240
0,142
0,331
0,224
0,148
0,98
0,106
0,190
0,125
0,234
0,276
0,206
0,196
0,237
0,302
0,249
0,149
0,231
0,93
0,94
0,286
0,200
0,281
0,162
0,238
0,241
0,229
0,137
0,347
0,211
0,207
0,106
0,95
0,282
0,225
0,268
0,173
0,240
0,343
0,205
0,154
0,226
0,149
0,93
0,88
0,184
0,139
0,307
0,142
0,238
0,238
0,242
0,113
0,113
0,241
0,201
0,139
0,113
0,286
0,219
0,225
0,149
0,229
0,245
0,294
0,247
0,223
0,139
0,157
0,96
0,105
0,331
0,285
0,160
0,246
0,228
0,235
0,109
0,117
0,245
0,218
0,119
0,96
0,110
0,94
0,237
0,248
0,189
0,275
0,222
0,282
0,252
0,161
0,249
0,96
0,102
0,238
0,270
0,158
0,255
0,318
0,234
0,153
0,209
0,120
0,90
0,93
0,119
0,266
0,262
0,166
0,237
0,356
0,171
0,197
0,104
0,93
0,93
0,108
0,217
0,282
0,173
0,235
0,308
0,178
0,214
0,145
0,100
0,108
0,347
0,243
0,185
0,230
0,266
0,332
0,117
0,241
0,183
0,174
0,86
0,306
0,187
0,235
0,164
0,251
0,230
0,353
0,111
0,250
0,203
0,144
0,114
0,312
0,170
0,220
0,170
0,261
0,226
0,285
0,292
0,125
0,208
0,249
0,91
0,87
0,246
0,293
0,181
0,211
0,249
0,397
0,324
0,218
0,258
0,99
0,89
0,226
0,288
0,206
0,206
0,233
0,160
0,174
0,137
0,232
0,178
0,166
0,86
0,303
0,197
0,225
0,167
0,246
0,233
0,305
0,269
0,146
0,213
0,87
0,91
0,344
0,194
0,231
0,176
0,245
0,215
0,304
0,250
0,180
0,224
0,97
0,91
0,89
0,115
0,239
0,237
0,208
0,241
0,240
0,353
0,120
0,245
0,250
0,98
0,106
0,100
0,178
0,133
0,277
0,165
0,282
0,205
0,291
0,249
0,147
0,242
0,90
0,97
0,90
0,214
0,155
0,240
0,205
0,261
0,219
0,297
0,173
0,228
0,140
0,102
0,91
0,195
0,190
0,223
0,168
0,225
0,274
0,105
0,157
0,167
0,209
0,206
0,86
0,89
0,297
0,303
0,138
0,241
0,234
0,239
0,123
0,100
0,255
0,185
0,155
0,102
0,289
0,194
0,228
0,174
0,245
0,251
0,329
0,131
0,229
0,210
0,155
0,93
0,286
0,194
0,228
0,165
0,240
0,265
0,327
0,173
0,186
0,207
0,169
0,87
0,283
0,189
0,229
0,178
0,256
0,216
0,357
0,185
0,205
0,152
0,175
0,92
0,305
0,185
0,244
0,148
0,234
0,242
0,299
0,280
0,139
0,261
0,98
0,94
0,92
0,335
0,285
0,178
0,229
0,271
0,266
0,250
0,172
0,231
0,187
0,90
0,90
0,99
0,161
0,231
0,239
0,206
0,251
0,229
0,102
0,116
0,261
0,267
0,107
0,104
0,278
0,133
0,223
0,270
0,176
0,230
0,272
0,321
0,129
0,204
0,224
0,94
0,105
0,249
0,283
0,172
0,272
0,213
0,283
0,252
0,141
0,237
0,94
0,90
0,114
0,142
0,214
0,243
0,208
0,245
0,237
0,295
0,165
0,225
0,170
0,129
0,97
0,126
0,148
0,300
0,135
0,238
0,241
0,269
0,321
0,130
0,209
0,206
0,92
0,268
0,115
0,230
0,240
0,202
0,238
0,236
0,305
0,253
0,142
0,239
0,98
0,90
0,96
0,134
0,238
0,240
0,198
0,256
0,224
0,310
0,178
0,213
0,157
0,95
0,85
0,179
0,142
0,261
0,247
0,197
0,228
0,285
0,287
0,132
0,212
0,161
0,90
0,99
0,156
0,146
0,352
0,122
0,204
0,233
0,348
0,258
0,137
0,193
0,148
0,110
0,94
0,159
0,161
0,223
0,275
0,171
0,228
0,253
0,343
0,138
0,225
0,181
0,218
0,124
0,137
0,273
0,164
0,234
0,232
0,243
0,102
0,154
0,229
0,175
0,160
0,91
0,302
0,154
0,231
0,270
0,183
0,231
0,294
0,256
0,166
0,227
0,124
0,117
0,113
0,175
0,112
0,238
0,269
0,180
0,229
0,242
0,101
0,113
0,251
0,184
0,178
0,106
0,317
0,350
0,269
0,173
0,246
0,244
0,346
0,109
0,253
0,184
0,160
0,100
0,314
0,168
0,237
0,175
0,227
0,233
0,311
0,241
0,151
0,228
0,90
0,93
0,99
0,191
0,183
0,251
0,192
0,245
0,230
0,308
0,252
0,171
0,223
0,112
0,95
0,119
0,162
0,139
0,275
0,260
0,152
0,250
0,285
0,255
0,178
0,215
0,185
0,175
0,95
0,294
0,219
0,264
0,107
0,231
0,232
0,306
0,247
0,145
0,239
0,97
0,93
0,92
0,139
0,232
0,290
0,154
0,249
0,241
0,285
0,250
0,147
0,228
0,90
0,97
0,101
0,139
0,230
0,250
0,196
0,269
0,206
0,317
0,253
0,130
0,223
0,99
0,99
0,264
0,231
0,271
0,218
0,207
0,314
0,221
0,153
0,231
0,164
0,91
0,97
0,157
0,142
0,302
0,188
0,284
0,183
0,216
0,337
0,131
0,211
0,140
0,94
0,96
0,183
0,156
0,226
0,271
0,182
0,249
0,285
0,269
0,135
0,217
0,88
0,90
0,98
0,153
0,248
0,242
0,181
0,250
0,240
0,366
0,98
0,290
0,163
0,146
0,98
0,307
0,176
0,240
0,174
0,223
0,250
0,341
0,114
0,272
0,163
0,166
0,101
0,327
0,105
0,284
0,159
0,259
0,238
0,296
0,245
0,144
0,225
0,211
0,141
0,101
0,239
0,222
0,269
0,176
0,228
0,244
0,104
0,118
0,255
0,187
0,157
0,98
0,292
0,222
0,196
0,174
0,226
0,249
0,294
0,251
0,156
0,213
0,97
0,93
0,99
0,146
0,223
0,276
0,182
0,224
0,248
0,133
0,158
0,169
0,215
0,137
0,112
0,310
0,204
0,170
0,254
0,249
0,177
0,268
0,291
0,209
0,142
0,230
0,93
0,90
0,99
0,148
0,230
0,242
0,240
0,215
0,232
0,356
0,121
0,237
0,198
0,152
0,128
0,290
0,187
0,207
0,173
0,303
0,193
0,280
0,247
0,144
0,235
0,155
0,110
0,266
0,194
0,228
0,171
0,238
0,262
0,328
0,115
0,253
0,181
1,175
1,89
1,275
1,196
1,226
1,169
1,236
1,258
1,336
1,127
1,233
1,208
1,215
1,88
1,93
1,280
1,281
1,167
1,231
1,254
1,297
1,308
1,101
1,224
1,99
2,90
2,91
2,138
2,256
2,204
2,207
2,245
2,234
2,226
2,106
2,124
2,267
2,161
2,167
2,98
2,289
2,292
2,133
2,173
2,231
2,244
2,546
2,172
2,226
2,216
3,94
3,98
3,257
3,278
3,240
3,176
3,280
3,249
3,510
3,141
3,230
3,95
3,87
3,90
3,144
3,249
3,241
3,216
3,260
3,200
3,315
3,232
3,217
3,138
3,210
4,100
4,306
4,125
4,230
4,237
4,193
4,235
4,102
4,193
4,168
4,192
4,173
4,159
4,103
4,264
4,237
4,250
4,188
4,267
4,261
4,250
4,170
4,384
4,219
4,259
5,284
5,275
5,234
5,206
5,212
5,227
5,116
5,339
5,359
5,262
5,166
5,292
5,419
5,126
5,242
5,244
5,307
5,249
5,159
5,177
5,203
5,277
5,560
5,242
5,192
6,201
6,300
6,335
6,502
6,268
6,124
6,160
6,255
6,146
6,159
6,229
6,292
6,231
6,244
6,368
6,131
6,190
6,207
6,112
6,427
6,284
6,543
6,301
6,278
6,107
7,386
7,168
7,286
7,280
7,296
7,353
7,197
7,226
7,274
7,392
7,172
7,361
7,202
7,210
7,209
7,137
7,145
7,249
7,134
7,297
7,279
7,289
7,215
7,277
7,335
8,126
8,160
8,497
8,256
8,155
8,197
8,748
8,375
8,344
8,242
8,147
8,93
8,109
8,302
8,262
8,164
8,240
8,225
8,366
8,284
8,315
8,261
8,139
8,304
8,274
9,191
9,258
9,478
9,259
9,173
9,201
9,188
9,96
9,286
9,2820
9,133
9,170
9,182
9,187
9,179
9,107
9,280
9,296
9,115
9,175
9,263
9,287
9,713
9,176
9,418
10,4094
10,277
10,2987
10,106
10,1657
10,469
10,7239
10,196
10,2320
10,273
10,347
10,106
10,5463
10,165
10,359
10,3179
10,294
10,471
10,289
10,2514
10,183
10,446
10,251
10,183
10,1923
11,676
11,2555
11,97
11,429
11,1879
11,1970
11,1235
11,6794
11,668
11,361
11,254
11,976
11,9370
11,987
11,61633
11,5826
11,321
11,1521
11,3665
11,396
11,3829
11,583
11,853
11,2508
11,546
12,2345
12,1102
12,6615
12,61507
12,92497
12,63803
12,1376
12,908
12,99722
12,223
12,3022
12,893
12,892
12,1074
12,9357
12,2574
12,78080
12,71425
12,5798
12,60380
12,61764
12,108044
12,92797
12,1891
12,92218
13,122922
13,123458
13,128349
13,160067
13,60754
13,71489
13,95470
13,92950
13,120270
13,95908
13,91139
13,123952
13,61771
13,62041
13,60613
13,92513
13,68558
13,105966
13,105735
13,123616
13,124609
13,143975
13,62992
13,71809
13,62290
14,95211
14,93095
14,61172
14,92075
14,124047
14,164655
14,92902
14,61257
14,71104
14,70890
14,95481
14,117722
14,71633
14,90199
14,91432
14,119892
14,107946
14,62941
14,62738
14,68873
14,103455
14,115585
14,80274
14,144234
14,158456
15,179680
15,78169
15,68939
15,105482
15,92431
15,91435
15,127890
15,123388
15,81524
15,71335
15,77711
15,61056
15,71255
15,61691
15,91377
15,103350
15,93511
15,164487
15,124045
15,81050
15,70692
15,72023
15,62322
15,92590
15,117414
16,92101
16,141288
16,157960
16,80471
16,80293
16,71690
16,70529
16,116750
16,123645
16,95085
16,156662
16,156993
16,69334
16,61505
16,71565
16,92805
16,93674
16,123917
16,162067
16,93822
16,163455
16,61180
16,60654
16,79741
16,103769
17,93738
17,78079
17,93462
17,155263
17,145021
17,69413
17,77283
17,77154
17,120445
17,99590
17,117958
17,124063
17,124465
17,164011
17,77132
17,69015
17,79819
17,118226
17,118281
17,105725
17,125412
17,123765
17,80470
17,77471
17,79693
18,122595
18,99043
18,93007
18,106521
18,166289
18,63395
18,80723
18,77844
18,61945
18,71564
18,119609
18,122949
18,95420
18,159011
18,144934
18,76556
18,76476
18,64805
18,71837
18,97691
18,127135
18,119140
18,118259
18,141881
18,77085
19,79774
19,82067
19,128134
19,123611
19,108169
19,105001
19,125436
19,65136
19,78077
19,79402
19,65156
19,121194
19,96166
19,94687
19,116893
19,168385
19,81441
19,81075
19,80707
19,118390
19,104196
19,124155
19,123086
19,141300
19,157650
20,80615
20,65317
20,81267
20,126113
20,81948
20,118158
20,134690
20,124032
20,77782
20,81092
20,81909
20,66324
20,99564
20,107724
20,125228
20,123097
20,165551
20,67710
20,82011
20,81184
20,107070
20,123449
20,129231
20,123210
20,170391
21,81676
21,66189
21,81982
21,82049
21,66379
21,99878
21,125181
21,122127
21,121554
21,139445
21,82740
21,76809
21,65186
21,81993
21,122520
21,105214
21,100533
21,158609
21,80605
21,69941
21,82061
21,83144
21,80870
21,98011
21,127513
22,106336
22,122782
22,166449
22,66341
22,66355
22,71101
22,71713
22,81941
22,123489
22,125118
22,107003
22,99408
22,82107
22,66762
22,84974
22,78994
22,123300
22,123622
22,127316
22,164991
22,82381
22,65434
22,84156
22,66526
22,125425
23,97882
23,105382
23,126707
23,133184
23,79806
23,85797
23,83971
23,81991
23,73914
23,123069
23,127187
23,107921
23,167031
23,80904
23,81070
23,66609
23,80702
23,122461
23,126572
23,124434
23,164104
23,166018
23,80600
23,85885
23,120979
